mcd,sid,mct,hcd,hct
20230405,AAN112,1635,20230405,2152
20230831,ADL311,0814,20230831,1954
20230324,AEY864,0820,20230324,1416
20230810,AJR151,1355,20230810,1932
20230810,ANX726,1630,20230810,2134
20230629,APP152,1159,20230629,2347
20230726,AYE877,1657,20230726,2217
20230308,BDF920,1352,20230308,2012
20220412,BGR645,1326,20220412,2202
20220711,BHC106,1300,20220711,2120
20230316,BHK376,1103,20230316,1624
20220809,BJM420,1034,20220809,1704
20230328,BLY735,0800,20230328,1324
20220815,BMP511,1307,20220815,1815
20220627,BPM833,0812,20220627,1625
20220819,BUS250,0803,20220819,1324
20230914,BXQ083,1105,20230914,1724
20210818,CDR970,1332,20210818,2337
20220831,CMS162,0751,20220831,1332
20230224,CMZ386,1359,20230224,2046
20230309,CPA784,0820,20230309,1522
20230901,CPP930,1429,20230901,2042
20230728,CRV122,0757,20230728,1328
20230720,CTP175,1025,20230720,1550
20230706,CVR434,1016,20230706,1554
20230306,CYQ521,0812,20230306,1433
20230615,DAT749,1702,20230615,2220
20230404,DED409,1217,20230404,1759
20230908,DHA971,1645,20230908,2230
20220614,DNM410,1135,20220614,1950
20210819,DOT682,0903,20210819,1911
20220808,DPE040,0809,20220808,1332
20230207,DTW301,1619,20230207,2246
20230511,DUA525,0810,20230511,1350
20230817,DZS003,1136,20230817,2310
20230303,EFQ599,0802,20230303,1434
20211006,EID363,0836,20211006,1816
20230801,EJG940,1420,20230801,2015
20230410,ENU192,1641,20230410,2151
20230816,EPP420,1219,20230816,1731
20230608,EPY965,1209,20230608,1744
20230915,EVY126,0810,20230915,1603
20230728,EXA831,1002,20230728,1544
20230310,FCT871,1106,20230310,1754
20230728,FGK870,1203,20230728,1744
20230601,FJC651,1428,20230601,2021
20230602,FMB793,1453,20230602,2034
20230728,FPK790,1401,20230728,1930
20230307,FQC133,0805,20230307,1440
20220315,FWC239,1053,20220315,1920
20210810,FXN596,1306,20210810,2259
20220815,FZC097,1041,20220815,1540
20230914,GBH400,1035,20230914,1850
20230317,GBQ558,1054,20230317,1628
20230313,GCZ208,0819,20230313,1351
20230404,GJI283,0804,20230404,1343
20230814,GJL377,0822,20230814,2002
20230814,GTA798,0822,20230814,1408
20220824,GTU803,0804,20220824,1329
20230410,GVM433,1017,20230410,1542
20230316,GXR876,1356,20230316,1940
20220815,GZL442,0815,20220815,1330
20230726,GZU008,0805,20230726,1945
20220811,HAZ933,1704,20220811,2223
20230906,HBM931,0803,20230906,1442
20230705,HBT289,1657,20230705,2220
20230503,HDM935,1006,20230503,1604
20220315,HDZ165,0818,20220315,1645
20220726,HNU630,1314,20220726,1922
20220214,HOS732,0846,20220214,1806
20230323,HRO745,1044,20230323,1650
20230630,HTL154,1651,20230630,2208
20230228,HUJ848,1358,20230228,2044
20230607,HVO722,1409,20230607,2001
20230815,HWN858,0816,20230815,1412
20230322,IBQ026,1706,20230322,2219
20220808,IBX730,1036,20220808,1547
20220802,IDD857,0838,20220802,1351
20230406,IEM175,1655,20230406,2159
20230328,IEY203,1214,20230328,1752
20210902,IFG774,0817,20210902,1812
20230525,IHO061,1403,20230525,1933
20230724,IIQ590,0814,20230724,1350
20230628,IJB027,1405,20230628,1951
20230308,IKB041,1639,20230308,2248
20230920,INQ807,1404,20230920,2021
20230809,ITH925,1645,20230809,2152
20230306,IXG477,1402,20230306,2027
20220712,JEH262,1040,20220712,1858
20230919,JEN167,1056,20230919,1831
20230612,JFS610,1211,20230612,1751
20230605,JJA915,1354,20230605,1922
20230905,JOX535,1354,20230905,2014
20220705,JPG686,1055,20220705,1907
20230515,JUP244,0817,20230515,1451
20230503,JUP632,1400,20230503,1937
20220114,JZE802,0820,20220114,1744
20220830,JZN879,1711,20220830,2218
20230802,KAP399,1003,20230802,1607
20210827,KDA058,0906,20210827,1930
20230213,KGV285,0817,20230213,1507
20230707,KIX259,0817,20230707,2010
20211001,KJJ701,0855,20211001,1912
20230124,KKF424,1415,20230124,2045
20220314,KMD200,1116,20220314,1929
20230516,KOH994,0802,20230516,1339
20220829,KSA222,0836,20220829,1408
20230531,KTI779,1207,20230531,1742
20230307,KUG325,1648,20230307,2254
20220812,KVG225,1031,20220812,1541
20230925,KWL586,1644,20230925,2222
20230725,KXI621,1218,20230725,1757
20230222,KYL945,1639,20230222,2302
20210901,LAS440,0833,20210901,1853
20230412,LCJ763,1218,20230412,1756
20231003,LGV914,1715,20231003,2245
20230330,LMT312,0823,20230330,1412
20230810,LNL587,0819,20230810,2004
20220901,LNP057,1305,20220901,1804
20230802,LPB114,1205,20230802,1755
20230814,LVD531,1700,20230814,2211
20230302,LVY864,1654,20230302,2322
20230809,LWN501,0814,20230809,1938
20230609,LXC339,0959,20230609,1538
20210929,MCR809,0827,20210929,1841
20230206,MFS340,1354,20230206,2014
20230925,MGR740,0843,20230925,1506
20230720,MJX355,1415,20230720,1958
20220815,MOP211,1656,20220815,2257
20230707,MQL211,1200,20230707,2332
20230719,MVB233,1655,20230719,2206
20230323,MZL038,1656,20230323,2158
20230804,MZW030,1159,20230804,1739
20220714,NAB660,1031,20220714,1856
20230908,NCC597,1549,20230908,2337
20220805,NCU289,1649,20220805,2205
